,Unnamed: 0.1,Unnamed: 0,Пол,Возраст,Нуждается в общежитии,Спорт,Иностранное гражданство,Ср. балл док-та об образовании,Сумма баллов,Олимпиады,Сумма баллов за индивидуальные достижения,Рисунок,Информатика,Математика,История,Физика,Химия,Русский язык,Обществознание,Композиция,Полученное образование_Высшее образование бакалавриат,Полученное образование_Высшее образование специалитет,Полученное образование_Среднее общее образование,Полученное образование_Среднее профессиональное образование,Форма обучения_Заочная,Форма обучения_Очная,Форма обучения_Очно-заочная,Вид приема_Без ВИ в рамках КЦП,"Вид приема_В рамках квоты лиц, имеющих особые права",Вид приема_Общий конкурс,Вид приема_Отдельная квота,Вид приема_По договору,Вид приема_Целевой прием,Формирующее подр._Высшая инженерная школа EG,Формирующее подр._Высшая школа цифровых технологий,Формирующее подр._Институт архитектуры и дизайна,Формирующее подр._Институт геологии и нефтегазодобычи,Формирующее подр._Институт дополнительного и дистанционного образования,Формирующее подр._Институт промышленных технологий и инжиниринга,Формирующее подр._Институт сервиса и отраслевого управления,Формирующее подр._Институт транспорта,Формирующее подр._Строительный институт,Формирующее подр._филиал ТИУ в г. Нижневартовске,Формирующее подр._филиал ТИУ в г. Ноябрьске,Формирующее подр._филиал ТИУ в г. Сургуте,Формирующее подр._филиал ТИУ в г. Тобольске
19390,19390,19390,0,17,0,0,0,3.913,178.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19402,19402,19402,1,20,0,0,0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19415,19415,19415,1,20,0,0,0,3.731,237.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19419,19419,19419,0,19,1,0,0,4.5,245.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19431,19431,19431,0,20,0,0,0,5.0,250.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19433,19433,19433,0,18,0,0,0,4.538,227.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19473,19473,19473,0,17,0,1,0,4.611,231.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19477,19477,19477,1,21,0,0,0,4.675,145.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19507,19507,19507,1,20,0,0,0,4.098,229.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19512,19512,19512,1,20,0,0,0,4.787,165.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19516,19516,19516,0,21,0,0,0,4.39,260.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19517,19517,19517,1,20,0,0,0,3.0,285.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19549,19549,19549,1,21,0,0,0,4.286,185.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19551,19551,19551,1,18,0,0,0,4.833,239.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19567,19567,19567,1,18,0,0,0,4.0,227.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19575,19575,19575,1,20,0,0,0,4.6,233.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19577,19577,19577,0,18,0,0,0,4.824,209.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19582,19582,19582,1,17,0,0,0,4.882,197.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19612,19612,19612,1,20,0,0,0,3.667,262.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19626,19626,19626,1,18,0,1,0,4.357,229.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19642,19642,19642,0,17,1,0,0,3.0,238.0,0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19670,19670,19670,1,22,0,0,0,4.841,223.0,0,10.0,48.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19674,19674,19674,0,21,0,0,0,4.962,200.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19683,19683,19683,1,20,0,0,0,4.648,265.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19694,19694,19694,1,20,0,0,0,5.0,216.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19696,19696,19696,1,18,0,0,0,3.688,164.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19697,19697,19697,1,18,1,0,0,5.0,262.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19713,19713,19713,1,18,0,0,0,3.875,224.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19714,19714,19714,1,17,0,0,0,3.0,251.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19715,19715,19715,1,20,1,0,0,4.071,249.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19732,19732,19732,1,17,0,1,0,3.867,139.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19754,19754,19754,1,20,0,0,0,4.863,260.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19755,19755,19755,1,18,0,0,0,4.462,176.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19803,19803,19803,1,18,0,0,0,4.5,157.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19810,19810,19810,0,19,0,0,0,4.86,280.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19812,19812,19812,0,18,0,0,0,4.294,197.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19815,19815,19815,0,17,0,0,0,5.0,238.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19816,19816,19816,0,18,0,0,0,4.7,215.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19824,19824,19824,1,20,0,0,0,3.0,200.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19827,19827,19827,1,18,0,0,0,3.0,245.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19857,19857,19857,1,21,1,0,0,4.951,256.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19859,19859,19859,1,18,1,0,0,4.875,212.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19867,19867,19867,0,17,0,0,0,3.0,237.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19930,19930,19930,0,18,0,0,0,3.0,195.0,0,0.0,51.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19972,19972,19972,1,18,0,0,0,4.889,298.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19979,19979,19979,1,17,0,0,0,5.0,258.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
19985,19985,19985,1,20,0,0,0,5.0,199.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20024,20024,20024,1,21,0,0,0,3.0,274.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20029,20029,20029,1,18,0,0,0,4.583,233.0,0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20064,20064,20064,1,20,0,0,0,4.792,249.0,0,10.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20068,20068,20068,1,17,0,0,0,3.0,161.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20074,20074,20074,1,17,0,0,0,4.231,218.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20077,20077,20077,1,21,0,0,0,4.408,211.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20083,20083,20083,1,18,1,0,0,4.643,214.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20145,20145,20145,0,18,0,1,0,3.929,162.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20154,20154,20154,1,20,0,0,0,3.688,179.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20155,20155,20155,1,22,0,0,0,4.417,256.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20183,20183,20183,1,17,0,0,0,4.368,208.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20192,20192,20192,1,17,0,0,0,5.0,231.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20193,20193,20193,1,19,1,0,0,4.2,243.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20209,20209,20209,1,17,1,0,0,4.538,245.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20211,20211,20211,0,20,1,0,0,4.15,242.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20218,20218,20218,1,21,1,0,0,4.483,221.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20223,20223,20223,1,22,0,0,0,4.569,237.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20243,20243,20243,1,18,0,0,0,4.5,242.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20244,20244,20244,1,17,0,0,0,4.667,228.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20246,20246,20246,1,18,0,0,0,3.0,190.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20261,20261,20261,1,18,0,1,0,4.769,196.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20298,20298,20298,1,20,0,0,0,4.019,276.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20308,20308,20308,0,22,0,0,0,4.708,216.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20326,20326,20326,1,17,1,0,1,4.143,269.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20328,20328,20328,1,24,0,0,0,3.522,269.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20359,20359,20359,1,18,0,0,0,4.167,176.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20383,20383,20383,1,17,0,0,0,3.0,166.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20395,20395,20395,1,19,0,0,0,4.906,252.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20408,20408,20408,1,21,0,0,0,4.382,220.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20444,20444,20444,1,17,1,0,0,3.625,152.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20448,20448,20448,1,18,0,0,0,3.5,249.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20454,20454,20454,1,18,0,0,0,4.308,178.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20466,20466,20466,1,20,1,0,0,4.702,266.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20487,20487,20487,1,22,0,0,0,4.133,182.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20519,20519,20519,1,20,0,0,0,3.958,206.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20534,20534,20534,1,24,0,0,0,3.0,226.0,0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20542,20542,20542,1,17,0,0,0,3.0,231.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20554,20554,20554,1,22,0,0,0,4.324,258.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20567,20567,20567,1,22,0,0,0,4.886,307.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20597,20597,20597,1,17,1,1,0,4.733,236.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20601,20601,20601,1,20,0,0,0,4.158,181.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20614,20614,20614,1,18,0,0,0,4.211,196.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20664,20664,20664,1,18,1,1,0,3.391,176.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20733,20733,20733,1,17,0,0,0,3.0,232.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20756,20756,20756,0,19,0,0,0,5.0,239.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20772,20772,20772,1,16,1,0,0,3.647,237.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20781,20781,20781,0,17,1,0,0,4.1,213.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20787,20787,20787,1,21,0,0,0,3.0,144.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20816,20816,20816,0,21,0,0,0,4.974,279.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20821,20821,20821,0,17,0,0,0,4.444,238.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20833,20833,20833,1,19,0,0,0,4.462,164.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20839,20839,20839,1,17,0,0,0,5.0,231.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20846,20846,20846,1,21,0,0,0,5.0,298.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20868,20868,20868,1,18,0,0,0,3.938,183.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20884,20884,20884,0,18,0,0,0,3.0,176.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20901,20901,20901,1,18,1,0,0,4.077,196.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20914,20914,20914,1,20,0,0,0,3.0,286.0,0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20915,20915,20915,1,19,0,0,0,4.091,232.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20917,20917,20917,1,18,0,0,0,4.0,160.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20921,20921,20921,1,21,0,0,0,3.634,216.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20924,20924,20924,1,17,0,0,0,3.846,148.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20931,20931,20931,1,17,0,0,0,3.0,182.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
20949,20949,20949,0,18,0,0,0,5.0,264.0,0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
